Date,Team,Result,Odds,My_Prob,Vegas_Prob,Edge,Bet_Amt,Profit,Bankroll
2021-11-03,NYK,LOSS,-105.0,61.4%,51.2%,10.2%,$30.00,-30.0,970.0
2021-11-03,PHI,WIN,-140.0,65.3%,58.3%,7.0%,$29.10,20.78571428571429,990.7857142857143
2021-11-03,ORL,LOSS,250.0,36.7%,28.6%,8.1%,$28.15,-28.146020636143966,962.6396936495704
2021-11-03,CLE,WIN,180.0,45.2%,35.7%,9.5%,$28.88,51.982543457076794,1014.6222371066472
2021-11-03,BKN,WIN,-185.0,67.1%,64.9%,2.2%,$15.57,8.414618208011417,1023.0368553146586
2021-11-04,OKC,WIN,475.0,20.4%,17.4%,3.0%,$9.24,43.89459110350976,1066.9314464181684
2021-11-04,MIA,LOSS,-265.0,78.2%,72.6%,5.6%,$32.01,-32.00794339254505,1034.9235030256234
2021-11-04,UTA,WIN,-120.0,59.4%,54.5%,4.8%,$27.57,22.972338391115134,1057.8958414167384
2021-11-04,PHI,WIN,-190.0,80.4%,65.5%,14.9%,$31.74,16.703618548685338,1074.5994599654239
2021-11-05,SAC,WIN,-135.0,68.0%,57.4%,10.5%,$32.24,23.87998799923164,1098.4794479646555
2021-11-05,POR,WIN,-210.0,72.5%,67.7%,4.8%,$32.95,15.692563542352223,1114.1720115070077
2021-11-05,GSW,WIN,-480.0,84.7%,82.8%,1.9%,$30.85,6.426878022949573,1120.5988895299572
2021-11-05,LAC,WIN,-140.0,65.4%,58.3%,7.1%,$33.62,24.012833347070515,1144.6117228770277
2021-11-05,TOR,LOSS,-230.0,72.2%,69.7%,2.5%,$24.03,-24.03491815813001,1120.5768047188976
2021-11-05,SAS,WIN,-170.0,67.1%,63.0%,4.1%,$31.14,18.317341447995936,1138.8941461668935
2021-11-06,PHI,WIN,150.0,53.8%,40.0%,13.8%,$34.17,51.25023657751021,1190.1443827444036
2021-11-06,POR,WIN,-205.0,74.1%,67.2%,6.9%,$35.70,17.416747064552247,1207.561129808956
2021-11-06,PHX,WIN,-165.0,71.4%,62.3%,9.1%,$36.23,21.955656905617374,1229.5167867145733
2021-11-06,DAL,WIN,-160.0,69.1%,61.5%,7.5%,$36.89,23.05343975089825,1252.5702264654715
2021-11-07,LAC,WIN,-250.0,76.2%,71.4%,4.8%,$37.58,15.030842717585653,1267.6010691830572
2021-11-07,SAC,LOSS,-140.0,69.8%,58.3%,11.5%,$38.03,-38.028032075491716,1229.5730371075656
2021-11-07,SAS,LOSS,-165.0,66.8%,62.3%,4.5%,$36.55,-36.55206557925824,1193.0209715283074
2021-11-07,ORL,WIN,500.0,18.4%,16.7%,1.7%,$6.25,31.24159034246139,1224.2625618707689
2021-11-07,CLE,WIN,260.0,34.6%,27.8%,6.8%,$28.91,75.17116548654835,1299.4337273573171
2021-11-07,TOR,LOSS,135.0,48.9%,42.6%,6.4%,$36.02,-36.022406571188284,1263.411320786129
2021-11-07,BKN,WIN,-155.0,65.1%,60.8%,4.3%,$34.72,22.397240927282002,1285.8085617134109
2021-11-08,LAL,WIN,-135.0,72.3%,57.4%,14.9%,$38.57,28.57352359363135,1314.3820853070422
2021-11-08,MEM,WIN,-185.0,79.8%,64.9%,14.9%,$39.43,21.314304086060144,1335.6963893931024
2021-11-08,NOP,LOSS,330.0,30.0%,23.3%,6.8%,$29.42,-29.415156031161313,1306.281233361941
2021-11-09,POR,LOSS,125.0,46.5%,44.4%,2.0%,$11.88,-11.87953071056259,1294.4017026513784
2021-11-09,LAC,WIN,-145.0,64.3%,59.2%,5.2%,$38.83,26.780724882442314,1321.1824275338208
2021-11-10,PHX,WIN,-210.0,70.7%,67.7%,3.0%,$30.57,14.55659272005688,1335.7390202538777
2021-11-10,OKC,WIN,160.0,41.6%,38.5%,3.1%,$16.88,27.01232453751864,1362.7513447913964
2021-11-10,GSW,WIN,-320.0,84.5%,76.2%,8.4%,$40.88,12.77579385741934,1375.5271386488157
2021-11-10,LAL,WIN,190.0,46.6%,34.5%,12.1%,$41.27,78.40504690298249,1453.9321855517983
2021-11-10,NOP,LOSS,-180.0,70.0%,64.3%,5.8%,$43.62,-43.61796556655395,1410.3142199852443
2021-11-10,ORL,LOSS,400.0,24.2%,20.0%,4.2%,$18.56,-18.562127996506174,1391.7520919887381
2021-11-10,CLE,LOSS,140.0,47.7%,41.7%,6.1%,$36.26,-36.25599768313271,1355.4960943056053
2021-11-10,MEM,LOSS,-190.0,78.8%,65.5%,13.2%,$40.66,-40.66488282916816,1314.8312114764371
2021-11-10,DET,WIN,120.0,58.4%,45.5%,12.9%,$39.44,47.33392361315174,1362.1651350895888
2021-11-10,CHI,WIN,-165.0,77.1%,62.3%,14.9%,$40.86,24.7666388198107,1386.9317739093995
2021-11-11,PHI,LOSS,-175.0,76.5%,63.6%,12.8%,$41.61,-41.60795321728198,1345.3238206921176
2021-11-11,IND,WIN,425.0,22.0%,19.0%,2.9%,$12.10,51.414357202404986,1396.7381778945226
2021-11-12,LAL,LOSS,-125.0,64.1%,55.6%,8.6%,$41.90,-41.90214533683567,1354.8360325576868
2021-11-12,GSW,WIN,-220.0,72.9%,68.8%,4.2%,$40.65,18.475036807604823,1373.3110693652916
2021-11-12,NOP,LOSS,360.0,30.1%,21.7%,8.4%,$36.65,-36.64849201482103,1336.6625773504707
2021-11-12,CHA,WIN,115.0,49.4%,46.5%,2.9%,$18.34,21.09216702581443,1357.754744376285
2021-11-12,PHX,WIN,-135.0,59.8%,57.4%,2.4%,$18.93,14.020563361483761,1371.7753077377688
2021-11-12,MIL,LOSS,175.0,44.7%,36.4%,8.3%,$41.15,-41.15325923213306,1330.6220485056358
2021-11-12,NYK,LOSS,-135.0,61.5%,57.4%,4.0%,$31.55,-31.549423980994845,1299.072624524641
